"DATE","GEOID","GEO","NAME","POSITIVE","POS_NEW","POS_7DAYAVG","NEGATIVE","NEG_NEW","NEG_7DAYAVG","DEATHS","DTH_NEW","DTH_7DAYAVG","TEST_NEW","TEST_7DAYAVG","HOSP_YES","HOSP_NO","HOSP_UNK","POS_FEM","POS_MALE","POS_OTH","POS_0_9","POS_10_19","POS_20_29","POS_30_39","POS_40_49","POS_50_59","POS_60_69","POS_70_79","POS_80_89","POS_90","DTHS_FEM","DTHS_MALE","DTHS_OTH","DTHS_0_9","DTHS_10_19","DTHS_20_29","DTHS_30_39","DTHS_40_49","DTHS_50_59","DTHS_60_69","DTHS_70_79","DTHS_80_89","DTHS_90","POS_AIAN","POS_ASN","POS_BLK","POS_WHT","POS_MLTOTH","POS_UNK","POS_E_HSP","POS_E_NHSP","POS_E_UNK","DTH_AIAN","DTH_ASN","DTH_BLK","DTH_WHT","DTH_MLTOTH","DTH_UNK","DTH_E_HSP","DTH_E_NHSP","DTH_E_UNK","POS_HC_Y","POS_HC_N","POS_HC_UNK","IP_Y_0_9","IP_Y_10_19","IP_Y_20_29","IP_Y_30_39","IP_Y_40_49","IP_Y_50_59","IP_Y_60_69","IP_Y_70_79","IP_Y_80_89","IP_Y_90","IP_N_0_9","IP_N_10_19","IP_N_20_29","IP_N_30_39","IP_N_40_49","IP_N_50_59","IP_N_60_69","IP_N_70_79","IP_N_80_89","IP_N_90","IP_U_0_9","IP_U_10_19","IP_U_20_29","IP_U_30_39","IP_U_40_49","IP_U_50_59","IP_U_60_69","IP_U_70_79","IP_U_80_89","IP_U_90","IC_YES","IC_Y_0_9","IC_Y_10_19","IC_Y_20_29","IC_Y_30_39","IC_Y_40_49","IC_Y_50_59","IC_Y_60_69","IC_Y_70_79","IC_Y_80_89","IC_Y_90","OBJECTID"
2020-11-05,"55","State","WI",249924,5922,4989.71,1881813,9518,11192.57,2194,38,35.14,15440,16182.29,12310,132487,105127,127215,122244,465,8500,28233,52877,38887,35201,38054,26087,13363,6441,2281,983,1209,2,0,0,13,20,51,130,322,554,663,441,3282,5279,18138,185212,16220,21793,31378,177682,40864,26,51,259,1765,39,54,182,1911,101,12067,97612,140245,107,207,671,843,1044,1776,2439,2649,1944,630,5385,15041,27672,20958,19235,20831,14090,6194,2362,719,3008,12985,24534,17086,14922,15447,9558,4520,2135,932,1542,9,11,46,61,140,258,393,360,201,63,298216
2020-11-04,"55","State","WI",244002,5935,4839.43,1872295,10333,11019.14,2156,54,37,16268,15858.57,12087,129647,102268,124226,119332,444,8285,27606,51895,37952,34247,37063,25423,13023,6277,2231,969,1185,2,0,0,13,20,51,128,318,543,648,435,3195,5180,17839,180537,15965,21286,30908,173344,39750,26,49,258,1732,38,53,181,1880,95,11882,96337,135783,106,206,669,836,1032,1742,2402,2599,1878,617,5243,14714,27216,20490,18758,20413,13760,6053,2302,698,2936,12686,24010,16626,14457,14908,9261,4371,2097,916,1530,9,10,46,61,139,257,391,356,198,63,411055
2020-11-03,"55","State","WI",238067,5771,4536.57,1861962,15344,10400.57,2102,52,35.71,21115,14937.14,11844,126736,99487,121210,116421,436,8058,27054,50869,37012,33339,36074,24738,12669,6102,2152,942,1158,2,0,0,12,19,51,127,310,531,635,417,3089,5071,17521,175877,15671,20838,30474,169105,38488,26,47,257,1689,37,46,180,1837,85,11740,94945,131382,104,204,659,825,1019,1714,2349,2545,1831,594,5104,14400,26732,20048,18300,19950,13428,5875,2226,673,2850,12450,23478,16139,14020,14410,8961,4249,2045,885,1514,8,9,46,60,138,252,388,353,198,62,408331
2020-11-02,"55","State","WI",232296,3433,4463.86,1846618,5413,9818,2050,3,37.43,8846,14281.86,11597,124211,96488,118397,113488,411,7855,26439,49844,36043,32455,35220,24135,12327,5905,2073,922,1126,2,0,0,11,19,51,127,301,520,619,402,3007,4960,17145,171425,15352,20407,29961,164924,37411,25,47,255,1644,37,42,179,1799,72,11577,93596,127123,104,201,655,814,1003,1685,2295,2494,1780,566,4956,14082,26300,19656,17941,19566,13145,5739,2165,661,2795,12156,22889,15573,13511,13969,8695,4094,1960,846,1499,8,9,46,60,136,252,382,352,193,61,401751
2020-11-01,"55","State","WI",228863,3493,4385.29,1841205,14569,10454.14,2047,16,38.43,18062,14839.43,11497,122926,94440,116650,111818,395,7715,26074,49191,35475,31956,34699,23810,12115,5792,2036,920,1125,2,0,0,11,19,51,127,299,519,619,402,2970,4903,16938,168802,15178,20072,29640,162418,36805,25,47,255,1640,37,43,179,1797,71,11519,93041,124303,101,197,652,810,999,1674,2283,2466,1757,558,4892,13925,26070,19462,17775,19356,12990,5666,2133,657,2722,11952,22469,15203,13182,13669,8537,3983,1902,821,1491,8,9,46,60,136,250,378,351,192,61,400536
2020-10-31,"55","State","WI",225370,5278,4404.29,1826636,9575,9858,2031,59,37.29,14853,14262.29,11374,121323,92673,114784,110191,395,7574,25668,48615,34947,31472,34117,23389,11930,5678,1980,916,1113,2,0,0,11,19,51,128,297,512,612,401,2945,4840,16753,166116,14989,19727,29345,159881,36144,25,47,255,1623,37,44,179,1782,70,11430,92428,121512,99,195,648,802,990,1661,2256,2436,1737,550,4810,13711,25834,19234,17560,19067,12779,5592,2093,643,2665,11762,22133,14911,12922,13389,8354,3902,1848,787,1479,8,9,46,60,136,249,374,347,190,60,391074
2020-10-30,"55","State","WI",220092,5096,4230.57,1817061,13596,10427,1972,24,32.43,18692,14657.57,11145,118676,90271,112069,107626,397,7379,25078,47683,34150,30721,33290,22735,11635,5514,1907,886,1084,2,0,0,11,19,49,125,289,496,600,383,2886,4736,16443,162005,14714,19308,28884,155915,35293,25,47,255,1569,36,40,179,1734,59,11243,91134,117715,94,192,643,783,979,1632,2227,2378,1688,529,4699,13388,25361,18861,17148,18652,12441,5459,2047,620,2586,11498,21679,14506,12594,13006,8067,3798,1779,758,1463,8,9,46,59,134,245,372,344,187,59,394152
2020-10-29,"55","State","WI",214996,4870,4128,1803465,8304,10402.71,1948,51,35,13174,14530.71,11003,116298,87695,109463,105146,387,7226,24581,46837,33313,29925,32380,22128,11372,5364,1869,873,1073,2,0,0,11,19,49,123,287,491,589,379,2804,4639,16207,158114,14452,18780,28496,152309,34191,25,46,255,1550,36,36,177,1714,57,11089,90026,113881,94,191,636,781,972,1613,2196,2352,1651,517,4602,13167,24984,18461,16775,18217,12144,5351,1990,607,2530,11223,21217,14071,12178,12550,7788,3669,1723,745,1465,8,9,46,59,134,247,372,344,187,59,387733
2020-10-28,"55","State","WI",210126,3815,3919.86,1795161,6003,10942.43,1897,45,30.86,9818,14862.29,10810,113960,85356,106936,102805,385,7029,24063,46044,32533,29236,31614,21568,11062,5171,1805,847,1048,2,0,0,11,19,49,120,283,478,577,360,2725,4552,15867,154432,14222,18328,28134,148741,33251,24,46,252,1506,34,35,176,1659,62,10879,88828,110419,93,188,629,767,964,1587,2157,2297,1620,508,4492,12890,24631,18096,16451,17842,11850,5203,1922,583,2444,10985,20784,13670,11821,12185,7561,3562,1629,714,1453,8,9,46,59,134,242,369,342,185,59,376374
2020-10-27,"55","State","WI",206311,5262,3975.57,1789158,11266,10896.43,1852,64,31.29,16528,14872,10636,112047,83628,104987,100953,371,6893,23679,45412,31935,28662,30990,21112,10814,5052,1762,826,1024,2,0,0,12,18,49,118,282,463,564,346,2654,4486,15657,151477,13998,18039,27738,145915,32658,24,45,252,1458,33,40,175,1608,69,10707,87758,107846,91,187,623,763,949,1564,2118,2254,1588,499,4401,12674,24327,17804,16159,17510,11638,5082,1882,570,2401,10818,20462,13368,11554,11916,7356,3478,1582,693,1442,8,9,45,59,133,241,368,338,183,58,370313
2020-10-26,"55","State","WI",201049,2883,3879.71,1777892,9866,10582.71,1788,10,26.86,12749,14462.43,10416,109576,81057,102213,98486,350,6684,23156,44561,31090,27907,30110,20475,10493,4885,1688,798,988,2,0,0,12,18,49,114,274,447,535,339,2588,4349,15310,147506,13672,17624,27203,142159,31687,24,45,250,1396,34,39,173,1545,70,10558,86481,104010,90,183,617,751,936,1538,2064,2202,1547,488,4288,12399,23938,17391,15790,17115,11329,4954,1825,547,2306,10574,20006,12948,11181,11457,7082,3337,1513,653,1424,8,9,45,58,131,241,360,334,181,57,369609
2020-10-25,"55","State","WI",198166,3626,4007.43,1768026,10396,14652.43,1778,8,27.14,14022,18659.86,10332,108208,79626,100761,97066,339,6575,22860,44078,30624,27452,29646,20132,10332,4810,1657,793,983,2,0,0,11,18,49,114,273,446,532,335,2569,4292,15168,145225,13509,17403,26961,140067,31138,23,45,249,1388,34,39,171,1538,69,10488,85939,101739,88,183,610,747,932,1527,2044,2180,1535,486,4230,12243,23704,17177,15594,16891,11144,4877,1807,541,2257,10434,19764,12700,10926,11228,6944,3275,1468,630,1412,8,9,45,58,130,239,358,331,178,56,373998
2020-10-24,"55","State","WI",194540,4062,4050.57,1757630,13558,23865.86,1770,25,28,17620,27916.43,10237,106836,77467,98925,95283,332,6416,22509,43404,30011,26887,29082,19711,10142,4739,1639,789,979,2,0,0,11,18,49,112,273,445,528,334,2517,4207,14869,142670,13343,16934,26584,137672,30284,23,44,248,1383,34,38,171,1533,66,10405,85293,98842,86,181,607,741,923,1511,2026,2160,1519,483,4156,12090,23499,16962,15380,16680,10966,4788,1776,539,2174,10238,19298,12308,10584,10891,6719,3194,1444,617,1405,8,8,45,58,130,238,358,327,177,56,260679
2020-10-23,"55","State","WI",190478,4378,3470.29,1744072,13426,21929,1745,42,24.43,17804,25399.29,10038,104854,75586,96933,93230,315,6281,22150,42735,29388,26278,28348,19228,9889,4612,1569,780,963,2,0,0,11,18,49,110,274,437,516,330,2451,4123,14798,139463,13111,16532,26254,134814,29410,23,44,248,1357,34,39,170,1503,72,10287,84387,95804,84,176,598,738,912,1486,1986,2105,1486,467,4065,11890,23163,16669,15076,16312,10731,4693,1736,519,2132,10084,18974,11981,10290,10550,6511,3091,1390,583,1396,8,6,45,57,130,237,357,325,175,56,259807
2020-10-22,"55","State","WI",186100,3413,3396.43,1730646,12082,21543.14,1703,22,21.43,15495,24939.57,9855,102616,73629,94622,91170,308,6116,21697,42005,28711,25599,27634,18704,9635,4477,1522,761,941,1,0,0,11,18,48,109,269,427,502,319,2374,4024,14486,136143,12898,16175,25848,131600,28652,23,44,247,1320,32,37,168,1472,63,10163,83380,92557,85,176,597,729,899,1467,1941,2059,1448,454,3959,11676,22794,16331,14716,15926,10441,4583,1686,504,2072,9845,18614,11651,9984,10241,6322,2993,1343,564,1386,8,5,45,56,128,237,352,324,175,56,277783
2020-10-21,"55","State","WI",182687,4205,3444.14,1718564,5681,21453.57,1681,48,20.71,9886,24897.71,9704,100499,72484,92819,89565,303,6005,21349,41452,28177,25116,27033,18299,9413,4363,1480,751,929,1,0,0,11,18,48,108,269,425,495,307,2333,3964,14343,133364,12756,15927,25564,128922,28201,23,44,244,1300,33,37,168,1451,62,10023,82441,90223,82,174,594,724,894,1437,1916,2024,1415,444,3874,11443,22443,16004,14395,15547,10203,4465,1631,494,2049,9732,18415,11449,9827,10049,6180,2924,1317,542,1371,8,5,45,56,128,236,347,321,171,54,281408
2020-10-20,"55","State","WI",178482,4591,3287.29,1712883,9070,22275.57,1633,33,17.86,13661,25562.86,9537,98116,70829,90676,87515,291,5834,20965,40718,27514,24495,26338,17798,9144,4248,1428,725,907,1,0,0,10,17,48,107,263,418,478,292,2274,3877,14073,130144,12515,15599,25110,125790,27582,22,43,244,1261,30,33,164,1413,56,9877,81292,87313,82,173,587,716,882,1408,1885,1987,1385,432,3761,11174,22074,15622,14020,15162,9919,4307,1592,485,1991,9618,18057,11176,9593,9768,5994,2850,1271,511,1354,8,5,44,56,127,235,341,318,166,54,285648
2020-10-19,"55","State","WI",173891,3777,3099.86,1703813,38354,22588.71,1600,12,18,42131,25688.57,9319,95922,68650,88280,85330,281,5654,20560,39943,26768,23826,25617,17231,8814,4108,1370,714,885,1,0,0,10,17,47,105,258,408,470,285,2206,3798,13797,126637,12282,15171,24690,122516,26685,20,43,244,1233,27,33,163,1383,54,9740,80241,83910,81,173,576,709,870,1374,1842,1932,1349,413,3652,10955,21738,15249,13702,14798,9650,4157,1544,477,1921,9432,17629,10810,9254,9445,5739,2725,1215,480,1340,8,5,44,55,126,234,335,316,166,51,360951
2020-10-18,"55","State","WI",170114,3928,2839.71,1665459,74890,18226,1588,14,17.57,78818,21065.71,9154,94624,66336,86402,83440,272,5545,20214,39269,26152,23276,24945,16799,8558,4012,1344,711,876,1,0,0,10,17,46,104,257,405,467,282,2175,3711,13527,123809,12082,14810,24341,119975,25798,20,42,243,1224,27,32,163,1374,51,9672,79777,80665,81,170,563,698,859,1349,1815,1893,1323,403,3605,10835,21496,15032,13523,14540,9499,4091,1528,475,1859,9209,17210,10422,8894,9056,5485,2574,1161,466,1334,8,5,44,55,126,232,333,315,166,50,359059
2020-10-17,"55","State","WI",166186,0,2660.86,1590569,0,8609,1574,0,16.57,0,11269.86,9027,92680,64479,84418,81505,263,5378,19809,38621,25524,22676,24283,16331,8343,3898,1323,700,873,1,0,0,10,17,45,104,257,402,462,277,2083,3648,13431,120756,11892,14376,23909,117222,25055,20,42,243,1212,27,30,162,1364,48,9591,78863,77732,78,165,557,692,856,1323,1793,1867,1296,400,3505,10628,21206,14692,13226,14227,9268,3978,1488,462,1795,9016,16858,10140,8594,8733,5270,2498,1114,461,1325,8,5,44,55,126,229,332,313,163,50,345912
2020-10-16,"55","State","WI",166186,3861,3052.57,1590569,10725,10272.43,1574,21,19.14,14586,13325,9027,92680,64479,84418,81505,263,5378,19809,38621,25524,22676,24283,16331,8343,3898,1323,700,873,1,0,0,10,17,45,104,257,402,462,277,2083,3648,13431,120756,11892,14376,23909,117222,25055,20,42,243,1212,27,30,162,1364,48,9591,78863,77732,78,165,557,692,856,1323,1793,1867,1296,400,3505,10628,21206,14692,13226,14227,9268,3978,1488,462,1795,9016,16858,10140,8594,8733,5270,2498,1114,461,1325,8,5,44,55,126,229,332,313,163,50,345514
2020-10-15,"55","State","WI",162325,3747,2927.86,1579844,11455,10430.86,1553,17,18.43,15202,13358.71,8892,90658,62775,82485,79580,260,5253,19440,37950,24895,22120,23637,15883,8086,3783,1278,692,860,1,0,0,10,17,45,103,253,396,456,273,2008,3592,13250,117752,11693,14030,23583,114381,24361,19,42,243,1193,27,29,161,1347,45,9457,77926,74942,78,162,555,682,847,1308,1770,1832,1268,390,3435,10424,20857,14365,12938,13864,9020,3870,1443,442,1740,8854,16538,9848,8335,8465,5093,2384,1072,446,1308,8,5,44,55,124,225,331,307,159,50,349147
2020-10-14,"55","State","WI",158578,3107,2840,1568389,11435,10726.43,1536,28,17.29,14542,13566.43,8754,88800,61024,80643,77679,256,5102,19067,37317,24298,21583,22983,15427,7877,3673,1251,685,850,1,0,0,10,17,45,103,253,389,449,270,1931,3524,12993,114897,11500,13733,23227,111656,23695,18,42,243,1176,27,30,161,1327,48,9349,76975,72254,77,160,554,674,838,1288,1746,1793,1240,384,3363,10242,20526,14069,12687,13535,8765,3772,1406,435,1662,8665,16237,9555,8058,8160,4916,2312,1027,432,1304,8,5,46,54,124,223,330,304,160,50,334422
2020-10-13,"55","State","WI",155471,3279,2727.43,1556954,11262,10691.14,1508,34,15.57,14541,13418.57,8601,87170,59700,79003,76216,252,5002,18808,36783,23787,21154,22441,15033,7686,3559,1218,674,833,1,0,0,10,17,44,99,248,382,442,266,1883,3476,12769,112495,11351,13497,22923,109355,23193,17,42,242,1153,25,29,158,1301,49,9241,76168,70062,75,160,550,666,832,1264,1716,1757,1210,371,3298,10100,20253,13825,12441,13233,8558,3672,1365,425,1629,8548,15980,9296,7881,7944,4759,2257,984,422,1287,8,5,46,54,124,217,329,295,159,50,340973
2020-10-12,"55","State","WI",152192,1956,2547.57,1545692,7815,10445,1474,9,13.29,9771,12992.57,8454,85460,58278,77316,74629,247,4902,18501,36229,23265,20663,21880,14635,7470,3467,1180,654,819,1,0,0,10,17,42,98,244,371,431,261,1846,3419,12610,109913,11144,13260,22585,107029,22578,17,41,240,1123,25,28,156,1275,43,9129,75274,67789,74,156,545,654,825,1254,1687,1717,1179,363,3215,9917,20023,13537,12176,12929,8340,3587,1322,414,1613,8428,15661,9074,7662,7697,4608,2166,966,403,1277,8,5,46,54,123,217,326,292,156,50,326506
2020-10-11,"55","State","WI",150236,2676,2510.43,1537877,7571,10309.14,1465,7,12.57,10247,12819.57,8398,84514,57324,76309,73691,236,4832,18315,35889,22974,20372,21542,14395,7351,3408,1158,650,814,1,0,0,10,17,42,98,243,370,427,258,1827,3391,12534,108378,11033,13073,22401,105698,22137,17,41,240,1115,25,27,156,1267,42,9075,74796,66365,73,154,541,651,824,1248,1668,1707,1170,362,3175,9815,19873,13405,12024,12752,8223,3528,1311,408,1584,8346,15475,8918,7524,7542,4504,2116,927,388,1271,8,5,46,54,123,214,324,291,156,50,330510
2020-10-10,"55","State","WI",147560,2742,2394.57,1530306,11644,10506.14,1458,18,12.29,14386,12900.71,8319,83356,55885,74904,72430,226,4739,18056,35429,22529,19997,21080,14077,7190,3328,1135,648,809,1,0,0,10,17,42,98,243,367,425,256,1794,3350,12420,106275,10927,12794,22213,103842,21505,17,41,240,1109,25,26,156,1261,41,9017,74216,64327,73,154,536,645,822,1237,1656,1683,1154,359,3126,9700,19708,13217,11852,12533,8076,3459,1289,396,1540,8202,15185,8667,7323,7310,4345,2048,885,380,1270,8,5,46,54,123,214,324,290,156,50,318240
2020-10-09,"55","State","WI",144818,2988,2416,1518662,11834,10441.57,1440,16,12.43,14822,12857.57,8199,81728,54891,73504,71090,224,4644,17773,34931,22094,19602,20646,13753,7014,3254,1107,641,798,1,0,0,10,17,42,95,240,363,419,254,1744,3311,12304,104076,10787,12596,21977,101723,21118,17,41,239,1091,25,27,156,1243,41,8924,73419,62475,72,154,529,638,812,1219,1633,1652,1137,353,3067,9541,19405,12954,11577,12274,7901,3367,1253,389,1505,8078,14997,8502,7213,7153,4219,1995,864,365,1261,8,5,46,53,122,214,321,288,155,49,308851
2020-10-08,"55","State","WI",141830,3132,2381.29,1506828,13524,10301,1424,9,10.86,16656,12682.29,8061,80114,53655,72037,69572,221,4549,17519,34370,21602,19152,20175,13381,6820,3172,1090,635,788,1,0,0,10,17,41,94,236,362,416,248,1707,3241,12123,101778,10632,12349,21702,99568,20560,17,41,238,1073,26,29,155,1226,43,8845,72530,60455,72,152,525,630,800,1199,1600,1619,1117,347,3007,9393,19135,12709,11324,12009,7689,3265,1203,380,1470,7974,14710,8263,7028,6967,4092,1936,852,363,1253,8,5,46,53,121,212,316,288,155,49,308443
2020-10-07,"55","State","WI",138698,2319,2346.29,1493304,11188,10008.14,1415,16,12.57,13507,12354.43,7951,78510,52237,70443,68041,214,4454,17221,33815,21087,18639,19700,12984,6626,3106,1066,634,780,1,0,0,10,17,42,94,234,357,414,247,1654,3196,11999,99214,10466,12169,21448,97157,20093,17,41,237,1064,26,30,155,1215,45,8747,71692,58259,72,151,526,624,793,1181,1584,1585,1096,339,2949,9251,18861,12446,11067,11763,7440,3180,1180,373,1433,7819,14428,8017,6779,6756,3960,1861,830,354,1233,8,5,47,53,119,210,311,281,151,48,309637
2020-10-06,"55","State","WI",136379,2020,2346.29,1482116,9539,9763.14,1399,18,14.14,11559,12109.43,7810,77098,51471,69298,66867,214,4377,17014,33437,20737,18287,19289,12681,6480,3031,1046,630,768,1,0,0,10,17,42,92,231,353,411,243,1608,3173,11873,97359,10391,11975,21246,95437,19696,17,40,237,1051,26,28,155,1202,42,8634,70979,56766,72,147,522,621,780,1167,1558,1538,1074,331,2877,9131,18627,12233,10846,11508,7254,3105,1151,366,1428,7736,14288,7883,6661,6614,3869,1837,806,349,1225,8,6,46,53,118,208,310,278,150,48,311989
2020-10-05,"55","State","WI",134359,1696,2395.86,1472577,6864,9600,1381,4,14,8560,11995.86,7702,75869,50788,68262,65886,211,4317,16842,33080,20421,17972,18954,12423,6336,2984,1030,619,761,1,0,0,10,17,41,91,229,348,407,238,1574,3108,11774,95699,10290,11914,21073,93864,19422,17,39,237,1037,26,25,155,1190,36,8553,70241,55565,72,147,517,616,775,1146,1538,1510,1056,325,2840,8996,18378,12055,10678,11294,7105,3033,1136,354,1405,7699,14185,7750,6519,6514,3780,1793,792,351,1212,7,6,44,53,118,207,309,275,145,48,311194
2020-10-04,"55","State","WI",132663,1865,2400.14,1465713,8950,9499.29,1377,5,13.71,10815,11899.43,7646,75070,49947,67479,64974,210,4257,16693,32817,20158,17723,18657,12191,6223,2930,1014,617,759,1,0,0,10,17,41,91,229,347,404,238,1542,3085,11702,94308,10226,11800,20963,92592,19108,17,39,237,1034,26,24,155,1187,35,8513,69884,54266,72,147,515,613,774,1134,1529,1497,1043,322,2798,8895,18259,11946,10571,11147,6993,2993,1118,350,1387,7651,14043,7599,6378,6376,3669,1733,769,342,1205,7,6,44,53,118,205,309,272,143,48,307649
2020-10-03,"55","State","WI",130798,2892,2450.43,1456763,11192,9050.14,1372,19,13,14084,11500.57,7588,74107,49103,66557,64030,211,4186,16527,32490,19881,17448,18336,11953,6103,2874,1000,617,754,1,0,0,10,17,41,91,228,346,402,237,1498,3058,11624,92896,10127,11595,20834,91284,18680,17,39,237,1030,26,23,155,1184,33,8469,69437,52892,71,148,509,610,770,1131,1515,1485,1030,319,2761,8790,18105,11823,10415,10968,6870,2926,1101,348,1354,7589,13876,7448,6263,6237,3568,1692,743,333,1202,7,6,43,53,118,205,309,271,142,48,306174
2020-10-02,"55","State","WI",127906,2745,2439.71,1445571,10850,8846.57,1353,5,11.29,13595,11286.29,7506,72622,47778,65121,62581,204,4094,16242,31927,19426,17009,17840,11621,5955,2816,976,609,743,1,0,0,10,17,41,88,224,345,398,230,1442,2990,11518,90663,9970,11323,20582,89211,18113,17,39,236,1014,25,22,153,1173,27,8377,68645,50884,69,147,504,601,766,1125,1499,1468,1013,314,2692,8628,17842,11584,10194,10706,6698,2860,1078,340,1333,7467,13581,7241,6049,6009,3424,1627,725,322,1196,7,6,42,53,117,203,307,271,142,48,302100
2020-10-01,"55","State","WI",125161,2887,2405.29,1434721,11474,9093,1348,21,11.86,14361,11498.29,7409,71059,46693,63695,61264,202,4020,15929,31404,19043,16595,17370,11317,5774,2746,963,606,741,1,0,0,9,17,41,87,223,344,397,230,1416,2930,11426,88442,9832,11115,20349,87171,17641,17,38,236,1010,25,22,152,1169,27,8290,67756,49115,69,146,496,596,758,1112,1481,1446,995,310,2632,8421,17567,11370,9965,10444,6511,2762,1050,337,1319,7362,13341,7077,5872,5814,3325,1566,701,316,1187,7,6,42,52,117,201,306,266,142,48,303477
2020-09-30,"55","State","WI",122274,2319,2334.57,1423247,9473,9009.14,1327,27,9.71,11792,11343.71,7300,69417,45557,62179,59895,200,3922,15608,30865,18609,16163,16891,10966,5612,2692,946,597,729,1,0,0,9,17,39,86,220,340,387,229,1381,2867,11328,86175,9703,10820,20124,85036,17114,17,36,235,992,25,22,150,1149,28,8200,66952,47122,68,143,490,587,750,1101,1461,1419,975,306,2564,8235,17258,11112,9727,10157,6328,2676,1030,330,1290,7230,13117,6910,5686,5633,3177,1517,687,310,1179,7,6,42,52,117,200,305,262,140,48,293698
2020-09-29,"55","State","WI",119955,2367,2255,1413774,8397,9326,1300,17,7,10764,11581,7209,67882,44864,61089,58670,196,3839,15363,30452,18244,15823,16490,10707,5489,2625,923,585,714,1,0,0,9,17,38,86,214,335,377,224,1346,2833,11155,84296,9625,10700,19939,83202,16814,17,36,232,965,26,24,150,1120,30,8114,66152,45689,68,139,488,581,742,1087,1435,1403,962,304,2498,8055,16988,10872,9505,9888,6152,2601,999,324,1273,7169,12976,6791,5576,5515,3120,1485,664,295,1171,7,6,42,53,117,196,304,258,140,48,294823
2020-09-28,"55","State","WI",117588,1726,2155.71,1405377,6159,9678.57,1283,2,5.57,7885,11834.29,7142,66622,43824,59938,57457,193,3764,15109,29951,17852,15510,16099,10448,5366,2578,911,579,703,1,0,0,9,17,38,86,213,329,368,223,1299,2774,11043,82404,9494,10574,19684,81394,16510,16,36,232,952,26,21,150,1107,26,8035,65370,44183,68,138,485,580,737,1078,1421,1384,953,298,2447,7918,16723,10672,9351,9663,6005,2540,984,319,1249,7053,12743,6600,5422,5358,3022,1442,641,294,1162,7,6,42,53,117,195,302,255,137,48,292049
2020-09-27,"55","State","WI",115862,2217,2090.71,1399218,5806,9588,1281,0,5.57,8023,11678.71,7095,65758,43009,59041,56627,194,3711,14908,29597,17562,15286,15807,10270,5285,2542,894,578,702,1,0,0,9,17,38,86,212,329,367,223,1284,2732,10996,81035,9365,10450,19506,80102,16254,16,36,232,951,26,20,150,1106,25,7984,64898,42980,68,136,481,578,733,1073,1412,1375,943,296,2414,7822,16568,10518,9251,9503,5905,2497,971,309,1229,6950,12548,6466,5302,5231,2953,1413,628,289,1156,7,6,41,53,116,195,300,254,136,48,290710
